! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
3                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
-0.174533                Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
2.134155                 alpha0      ! 0-lift angle of attack, depends on airfoil.
18.462683                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.949929               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.691780                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.861492                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.752517                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.004788                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 6.36363636363637e+00  5.75620794399998e-01  7.43181818181818e-03 -2.21545454545455e-02
 6.96969696969697e+00  6.57637658241540e-01  7.58515151515152e-03 -2.45787878787879e-02
 7.57575757575757e+00  7.39385386462388e-01  7.73030303030303e-03 -2.69727272727273e-02
 8.18181818181818e+00  8.21001605232215e-01  7.90909090909091e-03 -2.93272727272727e-02
 8.78787878787879e+00  9.02263054320217e-01  8.11666666666667e-03 -3.16363636363636e-02
 9.39393939393939e+00  9.83472511299677e-01  8.31606060606060e-03 -3.39181818181818e-02
 1.00000000000000e+01  1.06416204719370e+00  8.60000000000000e-03 -3.62000000000000e-02
 1.06060606060606e+01  1.14457938910771e+00  8.88787878787879e-03 -3.83818181818182e-02
 1.12121212121212e+01  1.22462361118394e+00  9.20575757575757e-03 -4.05636363636364e-02
 1.18181818181818e+01  1.30406533647293e+00  9.56909090909091e-03 -4.26454545454545e-02
 1.24242424242424e+01  1.38288621481872e+00  9.99454545454545e-03 -4.47575757575758e-02
 1.30303030303030e+01  1.46075288505479e+00  1.04966666666667e-02 -4.66969696969697e-02
 1.36363636363636e+01  1.53777544811685e+00  1.10390909090909e-02 -4.85818181818182e-02
 1.42424242424242e+01  1.61361136776040e+00  1.16433333333333e-02 -5.02787878787879e-02
 1.48484848484848e+01  1.68789669922564e+00  1.23463636363636e-02 -5.19757575757576e-02
 1.54545454545455e+01  1.76004423752195e+00  1.31554545454545e-02 -5.34090909090909e-02
 1.60606060606061e+01  1.82852174462697e+00  1.41906060606061e-02 -5.46969696969697e-02
 1.66666666666667e+01  1.89122506932437e+00  1.55966666666667e-02 -5.56666666666667e-02
 1.72727272727273e+01  1.94375017418460e+00  1.81881818181818e-02 -5.77454545454545e-02
 1.78787878787879e+01  1.94029506994041e+00  2.35648484848485e-02 -5.58909090909091e-02
 1.84848484848485e+01  1.93945180456068e+00  2.91966666666667e-02 -5.45303030303030e-02
 1.90909090909091e+01  1.92976070565063e+00  3.58127272727273e-02 -5.34909090909091e-02
 1.96969696969697e+01  1.91370210262370e+00  4.34854545454545e-02 -5.31212121212121e-02
 2.03030303030303e+01  1.88987526690854e+00  5.22969696969697e-02 -5.33636363636364e-02
 2.09090909090909e+01  1.86136302470585e+00  6.18781818181818e-02 -5.41545454545455e-02
 2.15151515151515e+01  1.82725398493644e+00  7.24004545454545e-02 -5.55424242424242e-02
 2.21212121212121e+01  1.79857353297081e+00  8.25784848484848e-02 -5.73848484848485e-02
 2.27272727272727e+01  1.75951300945249e+00  9.42636363636364e-02 -6.01909090909091e-02
 2.33333333333333e+01  1.72921468540336e+00  1.05243333333333e-01 -6.36333333333333e-02
 2.39393939393939e+01  1.70491380399267e+00  1.15750000000000e-01 -6.76151515151515e-02
 2.45454545454545e+01  1.68738107177057e+00  1.25572727272727e-01 -7.21090909090909e-02
 2.51515151515151e+01  1.65681944954590e+00  1.28596288796859e-01 -7.60317838859201e-02
 2.57575757575758e+01  1.61170410711491e+00  1.29134083207212e-01 -7.98533444684411e-02
 2.63636363636364e+01  1.56658876468391e+00  1.29671877617565e-01 -8.36749050509621e-02
 2.69696969696970e+01  1.52147342225292e+00  1.30209672027918e-01 -8.74964656334830e-02
 2.75757575757576e+01  1.47635807982193e+00  1.30747466438271e-01 -9.13180262160040e-02
 2.81818181818182e+01  1.43124273739093e+00  1.31285260848624e-01 -9.51395867985249e-02
 2.87878787878788e+01  1.38612739495994e+00  1.31823055258977e-01 -9.89611473810459e-02
 2.93939393939394e+01  1.34101205252894e+00  1.32360849669330e-01 -1.02782707963567e-01
 3.00000000000000e+01  1.30665223496275e+00  1.32924657994753e-01 -1.03201336101374e-01
 3.30000000000000e+01  1.13808668924105e+00  1.35719174802721e-01 -1.04794041266310e-01
 3.60000000000000e+01  9.92391111451839e-01  1.38510570087011e-01 -1.04774831062697e-01
 3.90000000000000e+01  8.61610429971020e-01  1.41286825205383e-01 -1.03470379990528e-01
 4.20000000000000e+01  7.53365205885069e-01  1.43926339265557e-01 -9.81906591475362e-02
 4.50000000000000e+01  6.54882834343368e-01  1.46405605737584e-01 -9.20371173951680e-02
 4.80000000000000e+01  5.64861601673351e-01  1.48745990966551e-01 -8.51262641880071e-02
 5.10000000000000e+01  4.88704803547318e-01  1.50647022193584e-01 -7.86170486645714e-02
 5.40000000000000e+01  4.17707236170499e-01  1.52287078748214e-01 -7.22408155703882e-02
 5.70000000000000e+01  3.53252535621868e-01  1.53589820079078e-01 -6.60321557107544e-02
 6.00000000000000e+01  2.97276699810383e-01  1.54259396814209e-01 -6.06659810720316e-02
 6.30000000000000e+01  2.45252699701011e-01  1.54567521032669e-01 -5.58192334116149e-02
 6.60000000000000e+01  1.99014345915057e-01  1.54303533228932e-01 -5.18149709721092e-02
 6.90000000000000e+01  1.58741593345618e-01  1.53313963418415e-01 -4.82662320122579e-02
 7.20000000000000e+01  1.21836560469486e-01  1.51885238220620e-01 -4.51646531878813e-02
 7.50000000000000e+01  9.06668023295727e-02  1.49650603943652e-01 -4.31977013905508e-02
 7.80000000000000e+01  6.41481008002734e-02  1.46700739981010e-01 -4.13313843623885e-02
 8.10000000000000e+01  4.07611385085661e-02  1.43264335220414e-01 -3.96125123018556e-02
 8.40000000000000e+01  2.35688330162336e-02  1.38834091384037e-01 -3.86917040224227e-02
 8.70000000000000e+01  1.02304254206985e-02  1.33786126685018e-01 -3.77708957429898e-02
 9.00000000000000e+01  7.85243527613283e-18  1.28240000000000e-01 -3.68500874635568e-02
 9.30000000000000e+01 -7.16129779448893e-03  1.33786126685018e-01 -3.90888723212816e-02
 9.60000000000000e+01 -1.64981831113636e-02  1.38834091384037e-01 -4.13276571790063e-02
 9.90000000000000e+01 -2.85327969559963e-02  1.43264335220414e-01 -4.35664420367311e-02
 1.02000000000000e+02 -4.49036705601913e-02  1.46700739981010e-01 -4.66897410616261e-02
 1.05000000000000e+02 -6.34667616307010e-02  1.49650603943652e-01 -4.99764570537294e-02
 1.08000000000000e+02 -8.52855923286404e-02  1.51885238220620e-01 -5.33747090923834e-02
 1.11000000000000e+02 -1.11119115341933e-01  1.53313963418415e-01 -5.84944826267843e-02
 1.14000000000000e+02 -1.39310042140540e-01  1.54303533228932e-01 -6.42927132813764e-02
 1.17000000000000e+02 -1.71676889790708e-01  1.54567521032669e-01 -7.07820904037941e-02
 1.20000000000000e+02 -2.08093689867268e-01  1.54259396814209e-01 -7.95774896532840e-02
 1.23000000000000e+02 -2.47276774935308e-01  1.53589820079078e-01 -8.97946469059312e-02
 1.26000000000000e+02 -2.92395065319349e-01  1.52287078748214e-01 -1.02317826285651e-01
 1.29000000000000e+02 -3.42093362483123e-01  1.50647022193584e-01 -1.17574614697591e-01
 1.32000000000000e+02 -3.95403121171345e-01  1.48745990966551e-01 -1.35000735047946e-01
 1.35000000000000e+02 -4.58417984040358e-01  1.46405605737584e-01 -1.58978739431950e-01
 1.38000000000000e+02 -5.27355644119549e-01  1.43926339265557e-01 -1.86073044456581e-01
 1.41000000000000e+02 -6.03127300979715e-01  1.41286825205383e-01 -2.16763080989627e-01
 1.44000000000000e+02 -6.94673778016288e-01  1.38510570087011e-01 -2.63811163680674e-01
 1.47000000000000e+02 -7.96660682468737e-01  1.35719174802721e-01 -3.11949651421047e-01
 1.50000000000000e+02 -9.14656564473927e-01  1.32924657994753e-01 -3.59164154222323e-01
 1.53000000000000e+02 -1.06345235859196e+00  1.30236561748436e-01 -3.98398787095036e-01
 1.56000000000000e+02 -1.14491719246982e+00  1.27614748936290e-01 -4.35682785096321e-01
 1.59000000000000e+02 -1.00180254341109e+00  1.25198861085303e-01 -4.72230870100023e-01
 1.62000000000000e+02 -8.58687894352366e-01  1.23012863892605e-01 -4.88315825945095e-01
 1.65000000000000e+02 -7.15573245293638e-01  1.21095467570306e-01 -4.92697391215685e-01
 1.68000000000000e+02 -5.72458596234910e-01  1.19468471177195e-01 -4.97078956486274e-01
 1.71000000000000e+02 -4.29343947176183e-01  1.18169739960206e-01 -4.47159646526407e-01
 1.74000000000000e+02 -2.86229298117455e-01  1.17238797756497e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.43114649058728e-01  1.16665900357845e-01 -1.50000000000000e-01
 1.80000000000000e+02  0.00000000000000e+00  1.16460281311427e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0.000000                 Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.946964                alpha0      ! 0-lift angle of attack, depends on airfoil.
15.224747                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-14.930298               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.785734                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.105897                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.374982                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.096388                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.48262891775911e-01  0.00000000000000e+00
-1.77000000000000e+02  1.56490946045359e-01  1.48526544507493e-01  1.20000000000000e-01
-1.74000000000000e+02  3.12981892090718e-01  1.49257377556045e-01  2.40000000000000e-01
-1.71000000000000e+02  4.69472838136077e-01  1.50443899751799e-01  3.59600678107880e-01
-1.68000000000000e+02  6.25963784181435e-01  1.52109708219800e-01  4.52047467551572e-01
-1.65000000000000e+02  7.82454730226793e-01  1.54185669479419e-01  5.30118668878931e-01
-1.62000000000000e+02  9.38945676272152e-01  1.56632157038714e-01  6.08189870206289e-01
-1.59000000000000e+02  1.09543662231751e+00  1.59434260792056e-01  6.42779933205329e-01
-1.56000000000000e+02  1.25192756836287e+00  1.62518277436266e-01  6.04138605335621e-01
-1.53000000000000e+02  1.19012166615332e+00  1.65867315301270e-01  5.62064556018941e-01
-1.50000000000000e+02  1.02410078053879e+00  1.69302459832964e-01  5.18311328711847e-01
-1.47000000000000e+02  8.94587356270556e-01  1.72879474055087e-01  4.62132184275701e-01
-1.44000000000000e+02  7.80515540067070e-01  1.76448820394732e-01  4.05281368643388e-01
-1.41000000000000e+02  6.78473344925722e-01  1.80007707909837e-01  3.48464103659457e-01
-1.38000000000000e+02  5.94816165341037e-01  1.83373571005057e-01  3.13676304541265e-01
-1.35000000000000e+02  5.17769793698941e-01  1.86555399734401e-01  2.82112329696108e-01
-1.32000000000000e+02  4.47995310793692e-01  1.89534790661279e-01  2.54094561551289e-01
-1.29000000000000e+02  3.88208901968819e-01  1.91981151815669e-01  2.33737787305509e-01
-1.26000000000000e+02  3.32514698528654e-01  1.94098976214363e-01  2.15934677692741e-01
-1.23000000000000e+02  2.82221819578595e-01  1.95749557106610e-01  2.01323648871239e-01
-1.20000000000000e+02  2.38084342883790e-01  1.96630804315270e-01  1.89378870973078e-01
-1.17000000000000e+02  1.97036542894599e-01  1.97051309369547e-01  1.79033843628920e-01
-1.14000000000000e+02  1.60635233541812e-01  1.96704625879659e-01  1.71355067208103e-01
-1.11000000000000e+02  1.28616226551413e-01  1.95470346121970e-01  1.64466177637731e-01
-1.08000000000000e+02  9.92173620998291e-02  1.93672658056205e-01  1.58316214475842e-01
-1.05000000000000e+02  7.43453087465426e-02  1.90819037117234e-01  1.54115488219087e-01
-1.02000000000000e+02  5.29507396120048e-02  1.87080861566442e-01  1.50040344587423e-01
-9.90000000000000e+01  3.39976556286721e-02  1.82716555210688e-01  1.46137295664218e-01
-9.60000000000000e+01  1.98852916495024e-02  1.77072488881291e-01  1.43206349283392e-01
-9.30000000000000e+01  8.72380513345962e-03  1.70651958042395e-01  1.40275402902566e-01
-9.00000000000000e+01 -3.43123434929049e-17  1.63590000000000e-01  1.37344456521739e-01
-8.70000000000000e+01 -8.72380513345966e-03  1.70651958042395e-01  1.38135533637147e-01
-8.40000000000000e+01 -1.98852916495025e-02  1.77072488881291e-01  1.38926610752556e-01
-8.10000000000000e+01 -3.39976556286723e-02  1.82716555210688e-01  1.39717687867964e-01
-7.80000000000000e+01 -5.29507396120049e-02  1.87080861566442e-01  1.40741976268175e-01
-7.50000000000000e+01 -7.43453087465427e-02  1.90819037117234e-01  1.41807550876701e-01
-7.20000000000000e+01 -9.92173620998292e-02  1.93672658056205e-01  1.42903253258862e-01
-6.90000000000000e+01 -1.28616226551413e-01  1.95470346121970e-01  1.44597496984081e-01
-6.60000000000000e+01 -1.60635233541813e-01  1.96704625879659e-01  1.46518638734775e-01
-6.30000000000000e+01 -1.97036542894599e-01  1.97051309369547e-01  1.48682326650629e-01
-6.00000000000000e+01 -2.38084342883791e-01  1.96630804315270e-01  1.51277105423787e-01
-5.70000000000000e+01 -2.82221819578595e-01  1.95749557106610e-01  1.54130538711326e-01
-5.40000000000000e+01 -3.32514698528654e-01  1.94098976214363e-01  1.57415062856168e-01
-5.10000000000000e+01 -3.88208901968819e-01  1.91981151815669e-01  1.60610010369114e-01
-4.80000000000000e+01 -4.47995310793693e-01  1.89534790661279e-01  1.63733296576543e-01
-4.50000000000000e+01 -5.17769793698941e-01  1.86555399734401e-01  1.66641598867422e-01
-4.20000000000000e+01 -5.94816165341037e-01  1.83373571005057e-01  1.68733769707715e-01
-3.90000000000000e+01 -6.78473344925723e-01  1.80007707909837e-01  1.70084002865656e-01
-3.60000000000000e+01 -7.80515540067070e-01  1.76448820394732e-01  1.66364328527529e-01
-3.30000000000000e+01 -8.94587356270556e-01  1.72879474055087e-01  1.61447000028762e-01
-3.00000000000000e+01 -1.02410078053879e+00  1.69302459832964e-01  1.55097674356330e-01
-2.93939393939394e+01 -1.05370356735915e+00  1.68593192707337e-01  1.51319835710817e-01
-2.87878787878788e+01 -1.08823979490198e+00  1.67903097161497e-01  1.43962004131143e-01
-2.81818181818182e+01 -1.12277602244481e+00  1.67213001615658e-01  1.36604172551468e-01
-2.75757575757576e+01 -1.15731224998763e+00  1.66522906069818e-01  1.29246340971794e-01
-2.69696969696970e+01 -1.19184847753046e+00  1.65832810523978e-01  1.21888509392120e-01
-2.63636363636364e+01 -1.22638470507329e+00  1.65142714978139e-01  1.14530677812445e-01
-2.57575757575758e+01 -1.26092093261612e+00  1.64452619432299e-01  1.07172846232771e-01
-2.51515151515151e+01 -1.29545716015895e+00  1.63762523886460e-01  9.98150146530965e-02
-2.45454545454545e+01 -1.30968652305548e+00  1.57454935064935e-01  9.24571830734221e-02
-2.39393939393939e+01 -1.31714693106991e+00  1.49274848484848e-01  8.50993514937478e-02
-2.33333333333333e+01 -1.32460733908434e+00  1.41094761904762e-01  7.77415199140734e-02
-2.27272727272727e+01 -1.33206774709877e+00  1.32914675324675e-01  7.03836883343990e-02
-2.21212121212121e+01 -1.33952815511320e+00  1.24734588744589e-01  6.30258567547247e-02
-2.15151515151515e+01 -1.34698856312762e+00  1.16554502164502e-01  5.56680251750503e-02
-2.09090909090909e+01 -1.35444897114205e+00  1.08374415584416e-01  4.83101935953760e-02
-2.03030303030303e+01 -1.36190937915648e+00  1.00194329004329e-01  3.06473432462018e-02
-1.96969696969697e+01 -1.37011160352718e+00  9.19536363636363e-02 -5.19090909090910e-03
-1.90909090909091e+01 -1.38059110763833e+00  8.38063636363636e-02 -7.20909090909091e-03
-1.84848484848485e+01 -1.39148040440258e+00  7.58239393939394e-02 -8.83636363636364e-03
-1.78787878787879e+01 -1.39888340546132e+00  6.88663636363636e-02 -9.59393939393940e-03
-1.72727272727273e+01 -1.40409371001055e+00  6.19690909090909e-02 -1.05636363636364e-02
-1.66666666666667e+01 -1.41128569843448e+00  5.50333333333333e-02 -1.14000000000000e-02
-1.60606060606061e+01 -1.41443786525581e+00  4.86321212121212e-02 -1.19515151515152e-02
-1.54545454545455e+01 -1.41477041397146e+00  4.26554545454546e-02 -1.23181818181818e-02
-1.48484848484848e+01 -1.41091940784050e+00  3.71703030303030e-02 -1.25606060606061e-02
-1.42424242424242e+01 -1.40158818951281e+00  3.22393939393939e-02 -1.27030303030303e-02
-1.36363636363636e+01 -1.38777677538814e+00  2.77754545454545e-02 -1.27454545454545e-02
-1.30303030303030e+01 -1.37604490607026e+00  2.35469696969697e-02 -1.19848484848485e-02
-1.24242424242424e+01 -1.35352386899008e+00  1.97684848484848e-02 -1.27848484848485e-02
-1.18181818181818e+01 -1.29482792673409e+00  1.66063636363636e-02 -1.88090909090909e-02
-1.12121212121212e+01 -1.21319582852083e+00  1.37172727272727e-02 -2.82606060606060e-02
-1.06060606060606e+01 -1.12168895062942e+00  1.20966666666667e-02 -3.65606060606061e-02
-1.00000000000000e+01 -1.02808723716059e+00  1.09200000000000e-02 -4.41000000000000e-02
-9.39393939393939e+00 -9.31980895461225e-01  9.87969696969697e-03 -5.17181818181818e-02
-8.78787878787879e+00 -8.35146713079480e-01  8.98606060606061e-03 -5.91303030303030e-02
-8.18181818181818e+00 -7.43346252391825e-01  8.48272727272727e-03 -6.47272727272727e-02
-7.57575757575758e+00 -6.54322595652065e-01  8.15121212121212e-03 -6.94151515151515e-02
-6.96969696969697e+00 -5.65788243572725e-01  7.85393939393939e-03 -7.38818181818182e-02
-6.36363636363636e+00 -4.79724880028516e-01  7.69545454545454e-03 -7.75272727272727e-02
-5.75757575757576e+00 -3.93211967827544e-01  7.51181818181818e-03 -8.13575757575758e-02
-5.15151515151515e+00 -3.07644025252013e-01  7.39242424242424e-03 -8.47909090909091e-02
-4.54545454545454e+00 -2.22910958753326e-01  7.32181818181818e-03 -8.80636363636364e-02
-3.93939393939394e+00 -1.37719169135493e-01  7.22515151515152e-03 -9.14151515151515e-02
-3.33333333333333e+00 -5.36711291613966e-02  7.18000000000000e-03 -9.44333333333333e-02
-2.72727272727273e+00  3.05175859025714e-02  7.14000000000000e-03 -9.75000000000000e-02
-2.12121212121212e+00  1.14275101234543e-01  7.12484848484848e-03 -1.00369696969697e-01
-1.51515151515152e+00  1.97528021135454e-01  7.12878787878788e-03 -1.03133333333333e-01
-9.09090909090912e-01  2.80863511197811e-01  7.14000000000000e-03 -1.05900000000000e-01
-3.03030303030302e-01  3.63367183337451e-01  7.21151515151515e-03 -1.08487878787879e-01
 3.03030303030302e-01  4.46219485047642e-01  7.23848484848485e-03 -1.11112121212121e-01
 9.09090909090912e-01  5.28154340519542e-01  7.33636363636364e-03 -1.13500000000000e-01
 1.51515151515152e+00  6.10263510776717e-01  7.40424242424243e-03 -1.15954545454545e-01
 2.12121212121212e+00  6.91754933900109e-01  7.52969696969697e-03 -1.18184848484848e-01
 2.72727272727273e+00  7.73068984084100e-01  7.65272727272727e-03 -1.20418181818182e-01
 3.33333333333333e+00  8.54037462851666e-01  7.78333333333333e-03 -1.22500000000000e-01
 3.93939393939394e+00  9.34541102191832e-01  7.95818181818182e-03 -1.24606060606061e-01
 4.54545454545455e+00  1.01492853167515e+00  8.10454545454545e-03 -1.26545454545455e-01
 5.15151515151515e+00  1.09465234171277e+00  8.32454545454545e-03 -1.28384848484848e-01
 5.75757575757576e+00  1.17412232495779e+00  8.50333333333333e-03 -1.30121212121212e-01
